<b>Generel toksikologi&nbsp;</b><div><br></div><div>Hvad kaldes den højeste dosis, hvor der ikke kan måles nogen effekt?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Generel toksikologi&nbsp;</b><div><br></div><div>Hvad kaldes det begreb der lægger vægt på at skelne mellem skadelige og reversible fysiologiske effekter?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Generel toksikologi&nbsp;</b><div><b><br></b></div><div>Hvad kaldes den mindste dosis med målbar effekt?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Generel toksikologi&nbsp;</b><div><b><br></b></div><div>Hvordan vil sammenhængen være for kræftfremkaldende stoffer, hvor skadevirknignen er statistisk tilfældig?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Generel toksikologi&nbsp;</b><div><b><br></b></div><div>Hvad dækker begrebet <i>lethal dose </i>(LD<sub>50</sub>) over?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Toksikokinetik&nbsp;</b><div><b><br></b></div><div>Hvad afhænger gassers og dampes deponering primært af?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Den konduktive del af luftvejene har et epitel beklædt med et overvejende vandholdigt lag.&nbsp;
<b>Cadmium&nbsp;</b><div><b><br></b></div><div>Hvad er akutte og mere langvarige sundhedseffekter af cadmium?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Cadmiumforbindelser er IARC gruppe 1 karcinogener (lungecancer)&nbsp;
<b>Cadmium</b><div><b><br></b></div><div>Hvad kan eksponering ved lavere niveauer af cadmium medføre?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Hormonforstyrrende stoffer&nbsp;</b><div><b><br></b></div><div>Hvad er ftalater og hvor anvendes de?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Hormonforstyrrende stoffer&nbsp;</b><div><b><br></b></div><div>Hvordan kan ftalater optages?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Hormonforstyrrende stoffer&nbsp;</b><div><b><br></b></div><div>Hvad gør, at ftalater ikke ophobes i kroppen?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Hormonforstyrrende stoffer&nbsp;</b><div><b><br></b></div><div>Angiv betydningen af bioakkumulering.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Den vigtigste udskillelsesvej for stofferne er modermælk blandt kvinder.
<b>Toksikokinetik&nbsp;</b><div><b><br></b></div><div>Hvad sker der under en fase II-reaktion?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Herved ophører stofferens biologiske aktivitet som hovedregel samtidig med at de bliver mere vandopløselige og let udskilles renalt.&nbsp;
<b>Toksikokinetik&nbsp;</b><div><b><br></b></div><div>Hvad sker der ved fase I-reaktion?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Vand og fødevarer&nbsp;</b><div><b><br></b></div><div>Hvordan vurderer man menneskers risiko efter udsættelse for sundhedsskadelige stoffer?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Vand og fødevarer&nbsp;</b><div><b><br></b></div><div>Hvem skal underrettes ved mistanke om infektion eller forgiftning med fødevare eller vandbårne infektioner?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Vand og fødevarer</b><div><b><br></b></div><div>Hvilke processor skal råvand gennemgå for at blive til acceptabelt drikkevand?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Herved renses der for kuldioxid, metan, svovlbrinte, ammoniak, jern og mangan samt mikroorganismer.&nbsp;
<b>Vand og fødevarer</b><div><b><br></b></div><div>Hvis råvand indhentes for overfladevand, hvilken metode anvendes for at eliminere mikrobiel kontamination?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Vand og fødevarer</b><div><b><br></b></div><div>Hvilke mikrobielle agenser er typiske årsager til vandbåren sygdom i Danmark?&nbsp;&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Ved voldsomme forureninger, hvor spildevand trænger ind i ledningsnettet, kan spektret af mulige organismer blive omfattende.&nbsp;
<b>Spildevand og affald&nbsp;</b><div><b><br></b></div><div>Hvorfor er affaldsproblematkken af væsentlig interesse i et miljømæssigt perspektiv?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Spildevandsproblematikken er blevet udvidet til i langt højere grad at omfatte effekterne på vandløb, søer og havområder.&nbsp;
<b>Kemikaliforurent jord&nbsp;</b><div><b><br></b></div><div>Hvad er den vejledende grænseværdi for blyindholdet i jorden?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Jordforureningen kan optages i haveafgrøder og i øvrigt bringes indendørs med fodtøj og vind.&nbsp;
<b>Arbejdsmiljø ved håndtering af spildevand og affald&nbsp;</b><div><b><br></b></div><div>Hvilke tilstande eller sygdomme ses med en øget forekomst blandt affalds- og komposteringsarbejdere?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Luftforurening&nbsp;</b><div><b><br></b></div><div>Hvor mange kubikmeter luft kommer mennesket i kontakt med om dagen?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Hermed også med den forurening, der er i luften.&nbsp;
<b>Luftforurening&nbsp;</b><div><b><br></b></div><div>Hvad forstås ved luftforurening?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Luftforurening&nbsp;</b><div><b><br></b></div><div>Hvad er de vigtigste aerosolære gasser?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Luftforurening&nbsp;</b><div><b><br></b></div><div>Dampe omfatter mange organiske forbindelser. Herunder er særligt to vigtigte.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Luftforurening&nbsp;</b><div><b><br></b></div><div>Partikler i luften inddeles i tre størrelsesfraktioner, som opstår ved forskellige processer. Nævn disse.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Luftforurening&nbsp;</b><div><b><br></b></div><div>Hvordan dannes ultrafine partikler overvejende set?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	I byerne er dieselbilers udstødning den vigtigste kilde.&nbsp;
<b>Luftforurening&nbsp;</b><div><b><br></b></div><div>Hvordan udøver partikler overvejende deres skadevirkning ved luftforurening?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Det medfører forværring af astma og kronisk obstruktiv lungesygdom.&nbsp;
<b>Forebyggelse&nbsp;</b><div><b><br></b></div><div>Hvad forstås ved primær forebyggelse?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<div><b>Forebyggelse&nbsp;</b><div><b><br></b></div><div>Hvad forstås ved sekundær forebyggelse?&nbsp;</div></div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Indeklima</b><div><b><br></b></div><div>Giv eksempler på livstruende eksponeringer i indeklimaet.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Ulykker</b><div><b><br></b></div><div>Hvad er eksempler på risikofaktorer for arbejdsulykker?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Ulykker</b><div><b><br></b></div><div>I hvilken aldersgruppe er ulykker den hyppigste dødsårsag?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	I denne aldersgruppe er død årsag til 1/4 af alle dødsfald.&nbsp;
<b>Livsstil og sundhedsfremme&nbsp;</b><div><b><br></b></div><div>Hor mange gram alkohol svarer én gestand til?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Miljø, arbejde og sygdom&nbsp;</b><div><b><br></b></div><div>Hvor stor en andel af konsultationerne i almen praksis vedrører arbejdsskader?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdstilsynet&nbsp;</b><div><b><br></b></div><div>Hvad består Arbejdstilsynet af?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdstilsynet&nbsp;</b><div><b><br></b></div><div>Hvilken funktion har Arbejdsmiljøfagligt center?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdstilsynet&nbsp;</b><div><b><br></b></div><div>Hvilken funktion har de regionale tilsynscentre?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Anmeldelse og erstatning&nbsp;</b><div><b><br></b></div><div>Hvad er formålet ved at anmelde en arbejdsskade?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Anmeldelse og erstatning&nbsp;</b><div><b><br></b></div><div>Hvornår skal arbejdsulykker anmeldes til arbejdstilsynets arbejdsskaderegister?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Erstatning&nbsp;</b><div><b><br></b></div><div>Hvis en sygdom eller ulykke kan anerkendes som arbejdsbetinget, hvilke typer af kompensation kan tildeles?&nbsp;&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme</b><div><b><br></b></div><div>Hvad er den hyppigst anerkendte arbejdsrelaterede lungesygdom?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme</b><div><b><br></b></div><div>Hvad er risikofaktorer for arbejdsrelaterede lungesygdomme?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Partikler, fibre, gasser eller røg
<b>Arbejdsrelaterede lungesygdomme</b><div><b><br></b></div><div>Hvad er definition af aerosol?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme</b><div><b><br></b></div><div>Hvad er definitionen af en gas?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme</b><div><b><br></b></div><div>Hvad er definitionen af en fiber?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme</b><div><b><br></b></div><div>Hvordan inddelses partikler efter deres størrelse?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme</b><div><b><br></b></div><div>Hvilke akutte skader kan ske som følge af inhalation af toksiske stoffer?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme</b><div><b><br></b></div><div>Hvornår har en person kronisk obstruktiv lungesygdom og hvordan vurderes sværhedsgraden?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme</b><div><b><br></b></div><div>Hvad er de væsentlige risikoerhverv for kronisk obstruktiv lungesygdom?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme&nbsp;</b><div><b><br></b></div><div>Hvad kaldes den specielle form for astma, som ses blandt bomuldsarbejdere?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme&nbsp;</b><div><b><br></b></div><div>Hvad er pneumokoniose og hvordan defineres tilstanden?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Silikose og asbestose er de vigtigste former.&nbsp;
<b>Arbejdsrelaterede lungesygdomme&nbsp;</b><div><b><br></b></div><div>Hvad skyldes silikose?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Hvoraf kvarts er den mest almindelig form.&nbsp;
<b>Arbejdsrelaterede lungesygdomme&nbsp;</b><div><b><br></b></div><div>Hvad er de typiske risikofag for silikose?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme&nbsp;</b><div><b><br></b></div><div>Hvad har patienter med silikose en øget tilbøjelighed til at udvikle?&nbsp;&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Arbejdsrelaterede lungesygdomme&nbsp;</b><div><b><br></b></div><div>Hvad er fiber-år?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Kilde: Bonde et al. s. 223&nbsp;</sup>
<b>Hudsygdomme&nbsp;</b><div><b><br></b></div><div>Hvor er kontakteksemet hyppigst lokaliseret?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Andre hyppigt angrebe hudområder er ansigt, hals, underarme, ben og fødder.&nbsp;
<b>Hudsygdomme&nbsp;</b><div><br></div><div>Hvilke to former findes kontakteksem?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Forelæsning: Arbejdsbetinget hudsygdomme&nbsp;</sup>
<b>Hudsygdomme&nbsp;</b><div><b><br></b></div><div>Hvor stor en andel af den voksne befolkning rammes årligt af kontakteksem?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Hudsygdomme&nbsp;</b><div><b><br></b></div><div>Hvad er den hyppigste irritative eksponering der forårsager eksem?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Fx vand, sæbe, olier, alkoholer eller andre lokalirriterende emner.&nbsp;
<b>Hudsygdomme&nbsp;</b><div><b><br></b></div><div>Hvad er den hyppigste årsag til allergisk kontakteksem blandt frisører?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Hudsygdomme&nbsp;</b><div><b><br></b></div><div>Hvad testes der for ved en lappetest (epikutantest)?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Lidelser i bevægeapparatet&nbsp;</b><div><b><br></b></div><div>Hvordan sikres en god prognose hos en patienten med lidelser i bevægeapparatet?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Lidelser i bevægeapparatet&nbsp;</b><div><b><br></b></div><div>Hvad indebærer i vurderingen af den biomekaniske påvirkning?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Der kan desuden være tale om direkte tryk&nbsp;
<b>Lidelser i bevægeapparatet</b><div><b><br></b></div><div>Hvad er den kummulative eksponering et udtryk for?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Lidelser i bevægeapparatet</b><div><b><br></b></div><div>Hvor stor en andel af den voksne danske befolkning har i løbet af et år kontakt med egen læge på grund af lidelse i bevægeapparatet?</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Lidelser i bevægeapparatet</b><div><b><br></b></div><div>Hvilket arbejdsposition er stærkt associeret med udvikling af rotator cuff syndrom?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	"F.eks. bygningsmalere&nbsp;<div><br></div><div><img src=""paste-5a003721c35a87d567b5e48e17dec9edda7d0b5d.jpg""><br></div>"
 <div> <div> <div><b>Tidligere eksaminer</b></div><div><br></div><div>Hvilke kriterier indgår i vurderingen af, om en lidelse er arbejdsrelateret?&nbsp;</div><div><br></div><div><div> <div> <div> <div>• <span class=cloze>[...]</span> </div> <div>• <span class=cloze>[...]</span> </div> <div>• <span class=cloze>[...]</span> </div> <div>• <span class=cloze>[...]</span></div> </div> </div></div></div> </div> </div> 	<sup>Sæt: 2019 - sommer - reeksamen&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div> <div> <div> <div>Beskriv de diagnostiske kriterier posttraumatisk belastningsreaktion (PTSD).&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div></div> 	<sup>Sæt: 2019 - sommer - reeksamen&nbsp;</sup>
