<b>Generel toksikologi&nbsp;</b><div><br></div><div>Hvad kaldes den højeste dosis, hvor der ikke kan måles nogen effekt?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
 <div> <div> <div><b>Tidligere eksaminer&nbsp;</b></div><div><br></div><div>Hvad er formålene med at anmelde arbejdsskader?&nbsp;</div><div><br></div><div><div> <div> <div> <div>• <span class=cloze>[...]</span> </div> <div>• <span class=cloze>[...]</span> </div> <div>• <span class=cloze>[...]</span></div> </div> </div></div></div> </div> </div> 	<sup>Sæt: 2019 - sommer - reeksamen&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div>Hvordan inddeles i en risikovurdering?&nbsp;</div><div><br></div><div>• <span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span></div> 	<sup>Sæt: 2019 - sommer - reeksamen&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div> <div> <div> <div>Beskriv typer af in vitro (cellekultur) undersøgelser som kan belyse et stofs kræftfremkaldende egenskaber.&nbsp;</div><div><br></div><div>• <span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span></div> </div> </div></div> 	<sup>Sæt: 2019 - sommer - reeksamen&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div> <div> <div> <div>Beskriv hvorledes dyreeksperimentelle undersøgelser og mekanistiske studier anvendes i IARC klassifikationen af kræftrisikable stoffer.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span></div> </div> </div></div> 	
 <div> <div> <div><b>Tidligere eksaminer&nbsp;</b></div><div><br></div><div>Angiv relevante helbredseffekter for befolkningen i de sydøstlige danske landsdele relateret til den forhøjede ozonkoncentration.&nbsp;</div><div><br></div><div>• <span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span></div> </div> </div> 	<sup>Sæt: 2019 - sommer - reeksamen&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div>Hvad er eksponeringsbeskrivelsens tre dimensioner?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Sæt: 2019 - sommer - ordinær&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div><div></div><div><div> <div> <div> <div>Angiv den vigtigste helbredsskade som kan opstå ved længerevarende ophold i boliger med høj koncentration af radon.</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span>&nbsp;</div> </div> </div></div></div></div> 	<sup>Sæt: 2019 - sommer - ordinær&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div><div></div><div> <div> <div> <div>Angiv om der er befolkningsgrupper, som kan have særlig høj risiko for helbredsskade ved udsættelse for radonstråling.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div></div></div> 	<sup>Sæt: 2019 - sommer - ordinær&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div><div></div><div> <div> <div> <div>Beskriv kilder, eksponeringsveje og relevante helbredseffekter for bly for den danske befolkning.&nbsp;</div><div><br></div><div>• Kilder: <span class=cloze>[...]</span></div><div>• Eksponeringsveje: <span class=cloze>[...]</span></div><div>• Relevante helbredseffekter: <span class=cloze>[...]</span></div> </div> </div></div></div> 	<sup>Sæt: 2019 - sommer - ordinær&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div> <div> <div> <div>Angiv relevante arbejdsrelaterede risikofaktorer for klinisk rotator cuff syndrom og tre typiske erhverv, hvor de kan forekomme.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div></div> 	"<img src=""paste-f4659eed4d6ae76c3f047dea0ec0ce02ab5b889e.jpg"">"
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div>Hvilke sygdomme indgår i hånd-arm-vibrationssyndromet?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span></div> 	"<sup style="""">Sæt: 2018 - vinter - reeksamen&nbsp;</sup>"
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div> <div> <div> <div>Angiv tre eksempler på kemiske og andre påvirkninger i arbejdsmiljøet, som kan påvirke den mandlige forplantningsevne.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span></div> </div> </div></div> 	<sup>Sæt: 2018 - vinter - reeksamen&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div> <div> <div> <div>Angiv de fire vigtigste følgesygdomme efter erhvervsmæssige luftbåren udsættelse for asbestfibre.</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div></div> 	<sup>Sæt: 2018 - vinter - reeksamen&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div><div> <div> <div> <div>Angiv gener eller helbredseffekter som kan forventes at optræde på skoler med dårlig indeklima.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div></div></div> 	<sup>Sæt: 2018 - vinter - reeksamen&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div> <div> <div> <div>Angiv typer og kilder til optisk stråling.<br> </div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div></div> 	<sup>Sæt: 2018 - vinter - reeksamen</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div><div> <div> <div> <div>Beskriv kilder, eksponeringsveje og relevante helbredseffekter for polycycliske aromatiske hydrokarboner (PAH) for den danske befolkning.</div><div><br></div><div>• Kilder: <span class=cloze>[...]</span></div><div>• Eksponeringsveje <span class=cloze>[...]</span></div><div>• Helbredseffekter <span class=cloze>[...]</span>&nbsp;</div> </div> </div></div></div> 	
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div>Hvad betyder det, at et stof af IARC er kategoriseret i kategori 1?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Sæt: 2018 - vinter - ordinær&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div>Nævn fem specifikke erhvervsmæssige eksponeringner, som kan forårsage lungekræft og som forekommer i Danmark.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Sæt: 2018 - vinter - ordinær&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div>Hvad er de væsentligste og bedst dokumenterde risikofaktorer for udvikling af klinisk rotator-cuff syndrom?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sub>Sæt: 2018 - vinter - ordinær&nbsp;</sub>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div>Angiv de tre vigtigste naturlige strålekilder til befolkningens dosis af ioniserende stråling i Danmark.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div><div> <div> <div> <div>Beskriv metoderne til at undersøge korttidseffekter og langtidseffekter på mennesker af eksponering for udendørs luftforurening.</div><div><br></div><div>• Korttid: <span class=cloze>[...]</span></div><div>• Langtid: <span class=cloze>[...]</span>&nbsp;</div> </div> </div></div></div> 	<sup>Sæt: 2018 - vinter - ordinær</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div> <div> <div> <div>Beskriv virkningsmekanismer for akutte helbredseffekter i den generelle befolkning der kan opstå i forbindelse med inhalation af røg fra skovbrande.&nbsp;&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div></div> 	<sup>Sæt: 2018 - vinter - ordinær&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><br></div><div> <div> <div> <div> <div>Udover melarter, hvilke andre specifikke allergener er relevante i et arbejdsmiljø på brødfabrikker?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div> </div></div> 	<sup>Sæt: 2018 - sommer - reeksamen&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><br></div><div>Nævn de vigtigste former for pneumokoniose.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<div><sup>Sæt: 2018 - sommer - reeksamen&nbsp;</sup><br></div>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b><div><div> <div> <div> <div> <div>Beskriv kilder, eksponeringsveje og relevante helbredseffekter for cadmium for den danske befolkning.&nbsp;</div></div></div></div></div></div></div><div><br></div><div>• Kilder: <span class=cloze>[...]</span></div><div>• Eksponeringsveje <span class=cloze>[...]</span></div><div>• Helbredseffekter: <span class=cloze>[...]</span></div> 	
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div>Anfør kortfattet de klassiske symptomer på kronisk kviksølvsforgiftning.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Sæt: 2016 - vinter - ordinær&nbsp;</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div>Hvad forstås ved biologisk monitering?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Sæt: 206 - vinter - ordinær&nbsp;</sup>
 <div> <div> <div><b>Tidligere eksaminer&nbsp;</b></div><div><br></div><div>Angiv forhold, der skal iagttages ved ekstrapolation af undersøgelsesresultater fra dyr til menneske.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div> 	<sup>Sæt:&nbsp;2017 - sommer - ordinær</sup>
<b>Tidligere eksaminer&nbsp;</b><div><b><br></b></div><div>Nævn mindst tre eksponeringer i indeklimaet som på kort eller lang sigt kan have alvorlige helbredskonsekvenser.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Sæt: 2017 - sommer - ordinær&nbsp;</sup>
 <div> <div> <div><b>Tidligere eksamenssæt&nbsp;</b></div><div><br></div><div>Beskriv kort indignationsmodellen.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div> 	"<img src=""paste-6b2c33160b71eb14a77f85587c5613afb4abc3ed.jpg""><div><br></div><div>Bonde et al., tabel 2, s. 27.&nbsp;</div><div><br></div><div><sup>Sæt: 2017 - sommer - ordinær</sup><br></div>"
<div><b>Tidligere eksamenssæt&nbsp;</b></div><div><br></div><div> <div> <div> <div>Hvad forstår man i toksikologien ved NOAEL og LOAEL?<br> </div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div></div> 	<sup>Sæt: 2017 - sommer - ordinær&nbsp;</sup>
<b>Funktionelle miljøsyndromer&nbsp;</b><div><b><br></b></div><div>Er funktionelle miljøsyndromer eller andre funktionelle lidelser anmeldelsespligtige?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Kilde: Bonde et al. s. 285&nbsp;</sup>
<b>Kræftlidelser&nbsp;</b><div><b><br></b></div><div>Hvor stor en andel af kræfttilfælde i Danmark antages af skyldes faktorer i arbejdsmiljøet?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Kilde: Bonde et al. s. 286&nbsp;</sup>
<div><b>Forebyggelse</b>&nbsp;</div><div><br></div>Angiv forskellige niveauer for forbyggelse og eksempler herpå.&nbsp;<div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div><div><div><div><div> </div> </div> </div></div></div> 	<sup>Kilde: Bonde et al. s. 31&nbsp;</sup>
<b>Årsagsvurdering&nbsp;</b><div><b><br></b></div><div>Hvordan udregnes den ætiologiske fraktion?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<div>Eksempelvis: (20-1)/20 = 0,95. Hvilket betyder, at det med 95 % sandsynlighed fastslås, at sygdommen er arbejdsbetinget.&nbsp;<br></div><div><br></div><div><sup>Kilde: Bonde et al. s. 317&nbsp;</sup></div>
 <div> <div> <div> <div><div> <div> <div> <div> <div><b>Eksponeringsvurdering</b></div><div>&nbsp;</div> </div> </div> </div></div></div><div>Angiv metoder til kvantificering af eksponeringer.&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> </div> </div> </div> 	
<b>Gravididet&nbsp;</b><div><b><br></b></div><div>Hvilke former for fravær findes under gravidteten?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Kilde: Forelæsning i rådgivning af gravide&nbsp;</sup>
<b>Gravididet&nbsp;</b><div><b><br></b></div><div>Hvilke punkter hører under den arbejdsmedicinske risikovurdering for gravide?&nbsp;</div><div><br></div><div><div><div> <div>• <span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span><br>• <span class=cloze>[...]</span></div><div>• <span class=cloze>[...]</span><br></div> </div> </div> </div> 	
<div><b>Gravididet&nbsp;</b><br></div><div><b><br></b></div><div>Hvilke særlige forhold bør man overveje hos en potentiel gravid dyrlæge?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<div><b>Gravididet&nbsp;</b><br></div><div><b><br></b></div><div>Hvornår vurderes løft ikke at udgøre nogen risiko for graviditeten?&nbsp;</div><div><br></div><div>• <span class=cloze>[...]</span></div> 	Note: Eksisterende viden om eksponerings gradueringer og ekstreme eksponeringer samt personhåndtering sparsom og usikker.&nbsp;&nbsp;
<b>Kræftlidelser&nbsp;</b><div><b><br></b></div><div>Hvad kaldes de sjældne kræftlidelser, som langt overvejende skyldes en bestemt eksponering?&nbsp;</div><div><br></div><div>• <span class=cloze>[...]</span></div> 	<div>Eksempelvis mesotheliom ved udsættelse for asbest og leverkræft ved udsættelse for vinylklorid.&nbsp;</div><div><sup><br></sup></div><sup>Kilde: Bonde et al. s. 296&nbsp;</sup>
<b>Helbredsovervågning&nbsp;</b><div><b><br></b></div><div>Hvilke metoder findes til at finde medarbejdere i risiko før de reelt bliver syge?</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	
<b>Frugtbarhed og svangerskab&nbsp;</b><div><b><br></b></div><div>Hvad forstås ved fekunditet?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Kilde: Bonde et al. s. 302&nbsp;</sup>
<b>Frugtbarhed og svangerskab&nbsp;</b><div><b><br></b></div><div>Hvad er hyppigheden af infertilite, forstået som andelen af par, som ikke opnår en graviditet i løbet af ét år?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Kilde: Bonde et al. s. 303&nbsp;</sup>
<b>Frugtbarhed og svangerskab&nbsp;</b><div><b><br></b></div><div>Hvilke mikroorganismer kan under graviditet give fosterskade?</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	I nogle tilfælde kan infektionen skyldes smitte under arbejde.&nbsp;<div><sup><br></sup></div><div><sup>Kilde: Bonde et al. s. 310&nbsp;</sup></div>
<b>Vibrationsbetingede sygdomme&nbsp;</b><div><br></div><div>Udover de erhvervsbetinget tilfælde, hvad er de hyppigste årsager til neuropati?&nbsp;<br></div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	<sup>Kilde: Bonde et al. s. 320&nbsp;</sup>
<b>Vibrationsbetingede sygdomme&nbsp;</b><div><b><br></b></div><div>Hvad kaldes det internationalt anerkendte klassifikationssystem for hånd-arm-vibrations-syndrom?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Omfatter både kar- og nervesymptomer&nbsp;<div><sup><br></sup></div><div><sup>Kilde: Bonde et al. s. 320&nbsp;</sup></div>
"<b>Vibrationsbetingede sygdomme&nbsp;</b><div><b><br></b></div><div>Ved hvilket vibrationsniveau er der risiko for neuropati eller hvide fingre?&nbsp;</div><div><br></div><div><img src=""paste-9c531d5ac27a7fab6b2231deab63d5e22c609b5c.jpg""><br></div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div> "	
<b>Vibrationsbetingede sygdomme&nbsp;</b><div><b><br></b></div><div>I hvilke fag og brancher forekommer vibrationslidelser?&nbsp;</div><div><br></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div><div>•&nbsp;<span class=cloze>[...]</span></div> 	Prævalensen af hvide fingre er for denne gruppe varriende fra ca. 5-30 %&nbsp;<div><sup><br></sup></div><div><sup>Kilde: Bonde et al. s. 315&nbsp;</sup></div>
